User-agent: *
Allow: /
Disallow: /auth
Disallow: /admin
Disallow: /admin-login
Disallow: /reset-password
Disallow: /pos
Disallow: /dashboard
Disallow: /reports
Disallow: /sales
Disallow: /sale-returns
Disallow: /purchases
Disallow: /purchase-returns
Disallow: /products
Disallow: /customers
Disallow: /suppliers
Disallow: /expenses
Disallow: /expense-persons
Disallow: /users
Disallow: /settings
Disallow: /shifts
Disallow: /stock-count
Disallow: /cash-flow
Disallow: /assets
Disallow: /backup
Disallow: /import
Disallow: /intelligence
Disallow: /library
Disallow: /operations
Disallow: /shop-admin
Disallow: /expiry

Sitemap: https://tillix.co/sitemap.xml
